ID,subscribed
13910,no
5368,no
40700,yes
34970,no
14209,yes
40259,no
43039,no
8491,no
2390,no
13206,no
16531,yes
9290,no
11083,no
21680,yes
30146,no
1614,yes
37523,yes
25580,no
30975,yes
42030,no
12476,yes
5253,no
39325,no
42037,no
43785,yes
44225,no
22127,yes
3111,yes
23097,no
16399,yes
15680,yes
37697,yes
12446,no
38155,no
6976,no
33051,yes
7008,no
41204,yes
6768,yes
13058,yes
19600,yes
8650,no
26930,no
14433,no
10564,no
12289,no
29769,no
15872,no
43340,yes
21704,yes
672,no
20720,yes
38303,no
13684,no
41546,no
35141,no
32456,no
31253,yes
7150,yes
38093,no
5597,yes
9972,yes
3078,no
2374,yes
12596,yes
23472,yes
19693,yes
10988,no
20166,yes
41873,no
5423,yes
16623,no
28428,yes
16505,no
875,yes
36022,yes
39680,yes
31343,yes
32350,yes
33387,yes
42427,yes
14195,no
29145,yes
32028,yes
17624,no
24631,yes
20778,yes
17787,yes
17349,no
31559,yes
39160,yes
10354,no
38422,no
16829,yes
12207,no
38970,no
22284,yes
8272,no
15223,yes
44760,yes
3603,no
1068,no
13741,no
34944,no
16743,yes
36953,no
6894,no
38619,no
12122,yes
27338,no
23722,yes
16540,yes
44997,no
14192,yes
1291,no
30038,no
20008,yes
24022,no
30465,no
1180,no
30121,yes
32655,no
16492,no
16716,no
7113,no
24900,no
11933,yes
1754,no
16302,no
12844,no
11666,no
25496,yes
36181,no
24424,yes
11846,no
24805,no
10651,no
5404,yes
43948,no
33867,yes
41367,yes
33628,no
3277,no
44606,yes
16067,no
29911,no
36561,no
22131,yes
25145,no
43560,no
13179,yes
10544,no
12856,yes
2856,no
37621,yes
33184,yes
3172,yes
8057,no
11470,no
20808,yes
11285,no
43885,yes
2744,yes
35367,yes
1112,yes
14582,yes
31007,yes
31483,yes
28296,no
10766,no
14724,yes
7683,no
17067,yes
32403,yes
26128,no
26380,no
26192,yes
2632,no
9446,yes
24412,no
30848,no
19153,no
20516,yes
26329,no
8069,no
26730,no
43688,yes
24196,yes
37820,no
33591,yes
32409,yes
6434,no
13268,no
26063,no
10586,no
25758,no
20487,yes
21736,yes
30780,yes
18599,yes
14204,yes
17901,no
9374,yes
28674,no
3514,no
7368,yes
27099,no
38624,yes
42129,yes
14721,no
29540,yes
14702,yes
35432,no
11787,yes
23853,no
39605,yes
44677,yes
43488,yes
36553,yes
16436,yes
18384,yes
28841,no
19978,yes
22930,no
36868,yes
36717,no
2582,no
43691,yes
36188,yes
31142,yes
42870,no
8137,no
36597,no
18784,yes
30579,no
32885,no
9927,yes
33308,no
26316,yes
16709,no
15843,no
5636,no
43781,no
20022,no
36556,yes
2100,no
9691,no
28836,no
28657,no
10054,yes
25662,no
22068,yes
35647,yes
10233,no
40317,yes
31072,yes
14087,no
43305,yes
418,yes
24884,yes
28148,no
12824,no
17095,no
36276,no
32000,no
20222,yes
6737,no
39709,yes
32996,no
33731,yes
22956,no
4645,no
19621,yes
34068,yes
33195,yes
33498,no
38330,no
4517,no
22723,yes
13473,no
31924,no
44266,yes
8298,no
41338,no
15855,no
16795,yes
15237,yes
15537,no
35431,yes
5327,no
44967,no
7402,yes
37938,yes
1092,yes
39057,no
34552,yes
37004,yes
1538,yes
28380,no
10803,no
18959,yes
29933,yes
7785,no
19909,yes
1273,yes
37070,no
8000,no
28406,no
27844,no
19442,yes
7378,no
13967,no
22582,no
26013,yes
12184,no
25845,no
7932,yes
31056,no
40971,no
21655,no
32139,no
29685,no
31415,no
32806,yes
32491,no
12563,no
20503,yes
5264,yes
35463,yes
36229,no
42938,yes
18380,yes
18033,yes
15141,no
12297,no
29959,yes
21747,yes
15054,yes
42706,yes
4964,yes
8146,yes
4298,yes
29167,no
42370,no
10142,yes
7389,yes
44597,no
26214,no
17380,no
42034,yes
8390,no
34859,no
22360,yes
26411,no
37923,yes
43403,yes
40363,yes
18995,yes
35862,no
10267,no
43656,yes
13772,yes
31693,yes
8489,yes
11034,yes
14864,no
29734,no
24949,yes
31115,no
30239,yes
26824,yes
18023,yes
26990,yes
3853,no
22300,no
26336,no
19255,yes
35947,no
24903,no
26542,yes
2227,yes
7151,yes
24792,no
36927,yes
12624,no
17888,no
14653,yes
39522,yes
23766,no
36699,yes
40260,yes
30404,no
30030,yes
17109,no
7088,yes
12179,yes
7547,yes
33285,no
7498,no
7601,no
43301,no
33112,no
11603,yes
40463,no
41967,yes
13933,yes
5747,yes
26966,no
15883,yes
14348,no
29581,no
120,no
43334,yes
15553,no
27164,no
38930,yes
3940,yes
13255,yes
26255,yes
44002,no
19046,no
1440,no
37616,yes
30029,yes
27886,no
30163,no
35062,no
27444,no
10932,no
351,yes
25242,yes
42081,no
24161,yes
36196,no
14469,yes
1155,yes
29957,no
25950,no
34566,no
34590,yes
43865,yes
8743,no
33141,no
13232,yes
35863,no
35716,no
14710,no
5788,no
2331,no
41579,yes
33513,no
1586,yes
33000,yes
45201,yes
4206,no
28694,no
2218,no
23682,yes
32930,no
43101,yes
13614,yes
36244,yes
43209,no
7395,yes
3036,yes
10624,no
6595,yes
35406,no
33135,yes
22211,yes
30356,no
39518,no
24731,no
26614,yes
23165,no
11905,yes
36747,no
24677,no
21327,yes
23380,no
41541,yes
22297,yes
10452,yes
21336,yes
33717,yes
19698,yes
23288,yes
19223,no
16409,yes
4441,yes
39580,yes
41833,yes
30433,no
25570,no
32836,no
10785,no
117,yes
22439,yes
38946,no
25438,no
31617,no
17365,no
4943,yes
23457,yes
16589,yes
3978,no
41575,no
42759,no
41774,yes
38755,no
8480,no
29236,yes
18226,no
371,no
14432,yes
35926,yes
29015,no
16577,yes
22746,yes
15186,no
7502,no
28043,yes
14601,no
27390,no
13527,yes
26920,yes
20816,no
40163,no
36062,no
37819,no
7450,no
28799,no
19209,yes
28669,no
44586,no
39766,yes
18870,no
36043,yes
37847,no
33775,yes
5756,yes
6911,yes
20483,yes
23098,no
43366,no
1981,no
33328,no
8438,no
17791,yes
36734,no
17952,yes
9180,yes
9264,no
36684,yes
32477,no
34209,yes
29019,yes
9279,no
4750,yes
38117,no
29202,yes
42557,no
5350,yes
42180,no
7522,no
7453,no
37943,no
41981,yes
41905,yes
10178,no
14712,yes
40651,yes
33897,yes
6744,no
16447,no
28322,no
5796,no
43092,no
42920,no
16806,no
42049,no
3705,no
28019,no
42907,no
34187,yes
7297,no
28971,no
29117,yes
3081,no
43217,yes
32700,no
20262,yes
7836,yes
1575,no
550,no
883,no
40947,no
13117,no
17690,no
17001,yes
41987,yes
30750,no
27718,yes
13008,no
35047,no
1361,no
44277,no
18299,yes
36111,no
42763,no
13853,no
3421,no
14108,no
34116,yes
39898,yes
37404,no
17533,yes
13424,yes
12036,yes
15860,no
27540,no
37577,no
13361,no
14786,no
43909,yes
17068,yes
13415,yes
32318,no
34584,no
27534,yes
30091,yes
39205,yes
386,no
12604,yes
36169,yes
24216,no
41373,yes
26797,no
35274,no
23430,yes
327,no
5073,no
7218,no
262,yes
18049,no
28961,no
11005,no
29604,no
42139,yes
33538,no
23328,no
27889,no
7737,yes
3258,no
4636,no
2623,no
26225,no
32762,no
33412,yes
12217,yes
5054,no
28466,no
20275,yes
41430,yes
36237,yes
43064,yes
40525,no
27236,no
79,yes
16953,no
20705,no
25747,no
34236,yes
4996,yes
4565,no
41692,no
15351,yes
40072,yes
39002,no
20113,yes
28821,yes
20009,no
9848,no
30219,yes
21472,no
3120,no
36488,yes
3291,yes
14496,yes
33086,no
5909,yes
26263,yes
32952,no
21452,yes
12494,no
10298,no
32835,no
30597,yes
42362,yes
39846,yes
31075,yes
17267,no
16618,yes
37828,no
1708,no
33711,no
35597,no
20460,no
12964,yes
2982,yes
32652,no
1028,no
39603,yes
41443,yes
4059,no
43343,yes
25109,no
34535,no
33978,yes
12239,no
12090,yes
42219,no
6636,no
18909,no
19653,yes
41103,yes
25488,yes
10540,no
2964,yes
35071,no
19498,yes
37017,no
3988,no
32360,no
17494,yes
29047,yes
19660,yes
42173,yes
40927,no
22021,yes
20269,yes
21332,yes
35762,no
37728,no
18464,no
31252,yes
41035,no
24556,yes
15897,yes
2947,yes
44833,yes
30725,yes
12635,yes
23575,no
29535,no
21897,yes
42893,yes
13934,no
45063,no
44422,yes
12628,yes
1917,no
35034,yes
5684,yes
37598,no
12210,no
8950,no
26291,no
20380,yes
39667,no
5574,yes
37030,no
3040,no
42712,yes
24883,no
28861,no
25168,no
33485,yes
25318,yes
40813,no
11935,no
38263,yes
40203,yes
19902,yes
9020,no
2959,no
3191,no
27925,yes
44446,no
3780,yes
37619,no
9841,no
4806,no
23329,no
26375,yes
42827,yes
4304,yes
2191,yes
1004,no
32164,no
44751,yes
8287,yes
36971,yes
36166,yes
25406,no
23323,yes
8711,no
27639,no
20992,yes
3184,yes
28585,no
29547,no
13159,yes
23531,yes
17983,yes
26710,no
23283,no
29860,yes
35384,no
22521,yes
28875,no
45075,yes
12029,yes
27975,yes
41324,no
39488,no
10478,no
21671,yes
37463,yes
41588,yes
12212,no
9317,no
33864,no
15829,yes
8872,no
13941,yes
22675,yes
40622,no
21955,yes
10123,no
19059,no
3598,yes
39298,no
32235,no
30540,yes
28824,no
18933,yes
27629,yes
42080,yes
19588,no
36150,yes
37956,yes
39150,yes
9451,yes
18612,no
17290,no
30635,no
14579,yes
22176,yes
8898,yes
39254,yes
2692,yes
23140,yes
25857,yes
34764,yes
27107,no
16576,yes
30795,yes
26248,no
41682,yes
35181,no
19654,no
32259,yes
5235,yes
8107,no
18703,no
33610,no
32909,no
19952,no
40434,no
393,yes
23167,yes
17437,no
1167,yes
28224,no
7357,yes
28664,yes
11816,no
1224,no
27145,no
29369,no
37937,no
3276,yes
36259,yes
19608,no
17897,yes
28061,no
39966,no
22046,yes
2889,no
14909,yes
25020,yes
11883,no
255,yes
14907,no
3920,no
13662,yes
11196,no
37544,yes
36594,yes
42564,yes
8431,yes
17523,no
4808,no
9414,yes
20989,yes
25291,yes
634,no
16998,yes
37278,yes
44342,yes
6971,no
32883,no
7095,yes
10833,no
19735,no
33287,no
10432,no
41198,no
41708,no
3994,no
40656,no
9029,no
33908,yes
35526,yes
20563,yes
14900,yes
15277,yes
35033,yes
7530,yes
12019,yes
34020,yes
44204,no
2561,no
34040,yes
6413,yes
39000,yes
37624,no
32707,no
22455,yes
13535,yes
4259,no
41991,no
42601,no
5869,no
4716,yes
22713,yes
33438,no
21583,yes
29833,no
18371,no
11400,no
26870,no
20917,yes
13917,yes
19706,yes
33601,no
44064,yes
19536,yes
41092,yes
39338,no
39772,no
5852,no
15486,no
28583,no
44662,yes
23807,yes
18208,yes
5465,no
33119,no
40772,yes
6415,no
27038,no
43662,yes
14882,no
27941,yes
42239,no
13919,yes
38415,no
17201,yes
32917,no
3723,yes
10294,yes
18426,no
3657,yes
3515,no
22950,yes
21889,yes
30138,yes
17367,yes
35496,yes
10704,no
20708,yes
8983,yes
1072,yes
36732,no
33005,no
7321,no
26509,yes
17590,no
23209,yes
22120,yes
22975,no
10834,no
26983,yes
35321,no
43158,yes
26473,no
13747,no
43794,yes
856,yes
8460,yes
12763,yes
22811,no
16521,yes
6031,no
22647,yes
34849,no
3489,no
3488,yes
26981,yes
12828,yes
7413,no
13766,no
11359,no
23390,yes
43075,yes
3501,no
43944,yes
23558,yes
31212,no
19821,yes
10200,yes
26562,no
35090,no
33763,yes
16190,yes
29681,no
166,yes
18926,no
35459,yes
3404,yes
31711,no
13457,no
31213,yes
40404,yes
107,no
40542,no
24757,no
19590,no
1677,yes
2036,no
37168,no
4072,no
17033,no
21463,yes
15552,yes
2937,no
36364,no
8856,no
17815,yes
38205,yes
22982,yes
15936,no
39937,yes
19516,no
38089,yes
4664,yes
35305,no
808,no
23838,yes
25229,yes
42221,yes
40254,yes
39983,yes
28329,no
10116,no
31038,yes
4953,yes
27683,yes
35645,no
23795,yes
29876,yes
24637,no
18655,no
21062,no
38421,no
7794,yes
28893,no
29319,no
1773,no
29534,no
31509,yes
43563,yes
1895,no
7441,yes
3875,yes
36842,no
32285,no
43809,no
28026,no
15413,yes
22340,yes
43762,yes
36657,no
42571,yes
42322,yes
25733,no
6771,no
45127,yes
29869,no
12316,no
23969,no
44479,no
24268,yes
41218,yes
19567,yes
600,no
37522,no
44355,yes
28954,yes
22036,yes
42156,yes
40039,yes
38744,yes
21088,no
15058,no
17762,yes
26309,yes
10853,yes
28690,no
32719,no
15627,no
24314,no
20597,no
21990,yes
13637,no
1506,no
936,no
21482,yes
13279,no
7679,no
3273,yes
13432,no
39312,no
25105,yes
23755,yes
12740,yes
35236,yes
3602,yes
24350,no
269,no
35823,no
39552,yes
2158,no
1648,no
35770,no
14011,no
42891,yes
28716,yes
22619,yes
11385,no
10495,yes
9904,no
11031,no
27751,no
25121,yes
5345,no
31016,yes
19361,no
35710,yes
45062,yes
24842,yes
3702,yes
18431,no
8875,no
13536,yes
728,yes
14874,no
30686,no
26349,yes
27853,yes
20096,yes
2414,yes
15216,yes
8088,no
19638,no
10372,no
38427,no
36916,no
39191,no
21812,yes
5994,yes
7301,no
12544,yes
23316,no
939,yes
8952,no
23409,yes
24941,yes
38788,no
14789,no
15430,no
42820,no
33451,no
40398,no
10506,yes
15992,no
35574,no
7943,yes
41975,yes
1697,yes
19517,yes
11158,no
45176,yes
42661,yes
13344,yes
29739,no
37580,no
12645,no
19537,no
41392,yes
18595,yes
16770,yes
5261,no
44906,yes
1726,no
17333,no
44526,yes
29774,no
30111,yes
11838,no
4876,no
615,no
44810,yes
14775,no
23634,yes
3787,no
14758,yes
18359,yes
39890,yes
16534,yes
33903,yes
40604,yes
7730,yes
20898,yes
31555,yes
15050,no
28613,no
32765,no
39154,yes
2173,no
22923,yes
38069,yes
19864,no
8020,yes
6668,yes
35043,no
14867,yes
44473,yes
25113,no
3017,yes
21984,yes
14917,yes
21943,no
14595,yes
4770,no
20702,yes
25424,no
5888,yes
21306,yes
16874,no
27275,yes
34203,yes
15383,yes
1591,yes
16865,yes
41715,yes
11367,no
25034,yes
22110,no
2027,no
13347,no
1419,yes
34081,yes
3935,yes
36272,yes
34947,no
36143,no
1458,no
41427,no
39524,no
747,no
38266,no
23762,no
15492,no
2874,no
32332,yes
19700,yes
38506,no
17651,yes
36706,yes
24875,no
43647,no
9337,no
19844,yes
6013,no
30109,no
12131,no
39682,yes
42612,yes
43286,yes
16766,no
20511,no
1919,no
18097,yes
31703,no
16625,no
34559,no
6805,no
26882,no
21342,no
32062,no
30408,no
12863,no
45060,yes
30160,yes
12430,no
20184,yes
7018,yes
33352,no
15638,yes
30047,yes
27827,no
3338,yes
4510,no
31647,no
43361,yes
35792,yes
13380,yes
24384,yes
34452,no
38540,no
29512,no
36366,no
3653,no
19197,yes
38299,no
29448,no
37584,no
22805,yes
9197,yes
32381,no
2199,no
24469,yes
41029,no
44137,yes
16353,no
552,yes
43119,no
4659,no
3301,no
25974,no
13732,no
18931,yes
13497,yes
26275,yes
43687,yes
37813,yes
18337,yes
13837,no
9507,yes
22294,yes
16912,yes
31803,yes
37089,no
5457,yes
19886,no
37169,no
31162,no
36374,no
20133,no
14581,no
34134,yes
37899,yes
3033,yes
29975,yes
10818,yes
34006,yes
7275,yes
16153,yes
12155,no
32657,no
21714,yes
38357,yes
44453,yes
16432,yes
28758,yes
43707,no
14302,no
22674,yes
4069,no
18725,yes
7075,no
42875,no
35233,no
8312,yes
44584,yes
16203,yes
5205,no
13609,no
12399,no
6398,yes
33624,no
19649,yes
21225,yes
19876,no
32049,yes
1991,no
25737,yes
9828,no
391,no
43331,yes
69,no
35539,yes
32605,yes
12555,no
14308,yes
41363,no
19081,yes
34539,yes
41667,no
37500,yes
37020,no
22052,yes
34658,no
5069,no
16779,yes
37490,yes
2590,no
45071,yes
33465,yes
43853,yes
2417,no
12299,no
6150,no
20832,yes
9814,no
6484,yes
23497,yes
13243,yes
23221,no
31928,yes
2000,yes
38819,no
10327,no
20461,no
8776,no
34366,yes
37348,no
39929,yes
15497,yes
41448,no
27910,no
24517,yes
31070,yes
14178,yes
34824,yes
25503,no
15523,no
36778,no
31473,no
28605,no
22599,yes
20051,no
32875,no
45032,yes
2714,yes
23971,yes
27106,yes
1434,yes
10589,yes
10217,no
10275,no
11089,no
9986,yes
28051,no
41815,no
13164,no
4220,no
3531,no
4286,no
4248,yes
22113,yes
10733,no
1395,no
44423,yes
33616,no
38048,yes
11448,no
38612,yes
8124,no
6107,no
24544,no
44886,no
21451,yes
8010,no
4360,yes
38488,no
11514,yes
13446,yes
32422,yes
18559,no
33520,no
16632,no
30032,no
6711,yes
32092,no
13203,no
13388,yes
2811,yes
22444,no
3024,no
18118,no
6621,no
15620,no
11565,yes
26607,yes
43489,yes
35870,yes
34541,yes
11345,no
25804,yes
36319,no
36730,no
14834,yes
14502,yes
22770,yes
24001,yes
13665,no
20225,yes
34933,yes
42145,no
13370,no
39703,yes
19195,no
34706,yes
25708,yes
7393,yes
37582,no
28386,no
18101,yes
13176,yes
34222,no
37229,no
22762,yes
28586,no
4584,yes
13825,no
33506,yes
36176,yes
19683,yes
2562,no
41114,yes
18796,no
8369,no
25057,no
37368,no
35859,yes
5857,yes
18144,yes
2261,yes
19622,no
15480,yes
15268,yes
39314,yes
401,yes
27734,no
10639,yes
1664,yes
26838,yes
8910,yes
354,no
37609,no
5826,no
24002,yes
42809,no
8285,no
17544,yes
42038,yes
6950,no
11166,no
6367,no
41674,yes
4333,yes
11515,yes
12732,yes
37587,yes
6409,no
20170,yes
16504,yes
16868,yes
6672,no
17155,yes
5200,no
44868,yes
31939,no
42568,yes
24292,yes
36650,no
7681,no
31586,no
11312,no
23816,yes
9655,no
44734,yes
18091,yes
42251,no
22193,no
21508,yes
15270,yes
26698,no
9088,yes
34380,yes
39710,yes
6908,yes
21155,yes
41039,yes
27703,yes
9221,no
32551,yes
41139,no
35082,yes
18220,no
26574,yes
30357,no
31484,yes
1940,yes
3833,no
14123,no
5711,no
15654,no
37589,no
2435,no
25522,no
45026,yes
22121,no
12200,yes
11658,yes
37532,no
27496,yes
8277,no
16791,yes
33467,no
21930,no
1259,yes
14776,no
32756,no
28707,no
4722,no
781,yes
23667,yes
25836,no
32417,no
26158,no
12040,no
27177,yes
35389,no
3591,no
22054,yes
6040,no
21952,yes
21759,yes
40174,yes
11956,no
12914,no
36005,no
41295,no
41311,no
38584,yes
32525,no
21029,yes
12549,no
38407,yes
29887,no
26629,no
12306,no
2454,no
34692,no
338,no
17656,yes
29601,yes
3398,no
39390,yes
19899,yes
589,yes
35583,no
24363,no
12702,no
19231,no
16073,no
13628,no
34065,yes
21639,yes
15734,no
3805,yes
30626,no
38133,no
2966,yes
2221,no
1731,yes
24120,no
13948,no
21597,yes
11295,no
18821,yes
29059,no
22646,no
45086,yes
10674,no
30628,yes
3031,no
7438,yes
9236,no
25680,no
9459,no
18628,no
3665,yes
7077,no
17021,no
14733,no
43107,no
7609,no
34155,yes
25932,no
18423,yes
14149,yes
18012,yes
29813,no
32693,no
26866,yes
16023,no
38191,yes
22072,yes
43228,yes
32855,no
43868,yes
8257,no
22370,no
20126,yes
13382,no
26781,no
19428,yes
18104,no
6465,no
33445,yes
35799,yes
11348,yes
7057,yes
8884,no
14768,no
40973,no
28184,no
20012,no
8695,no
28494,yes
42024,yes
156,no
40705,yes
5178,yes
42212,no
35958,no
6892,no
41153,yes
10251,no
34313,yes
6782,no
30876,no
29276,yes
30162,no
372,yes
23311,yes
41020,no
15980,yes
4380,yes
30469,yes
30847,yes
26427,yes
30894,yes
37069,no
33623,yes
42677,yes
36209,yes
5605,yes
23614,yes
34218,yes
32970,no
41617,yes
16332,no
22069,no
44589,yes
37912,no
21913,yes
26281,no
33325,yes
12055,yes
20087,no
33554,no
23855,yes
4107,no
7849,no
33234,no
20160,yes
31300,yes
2269,no
14869,yes
28566,yes
24562,no
1140,no
25090,yes
3829,no
29249,no
8878,no
17252,yes
30569,yes
7497,no
14066,no
28416,yes
13247,yes
26576,no
29786,no
42651,no
27062,no
8322,no
37240,yes
34965,no
43747,no
2073,no
38429,no
3764,no
44641,no
32906,no
39892,no
13595,no
24745,no
11953,no
13190,no
6939,yes
21057,yes
25889,no
27266,no
43027,yes
13437,yes
29916,no
29662,no
23023,yes
41126,yes
9607,no
2250,no
3226,no
30085,no
19258,yes
37909,no
24039,no
39801,no
18294,no
34412,no
45144,no
31256,no
10689,yes
42288,yes
11013,no
7467,yes
22868,no
41580,no
10786,no
27518,yes
18772,yes
12651,no
25412,no
27579,yes
42377,yes
3704,yes
24252,no
44297,yes
27549,yes
22397,yes
6972,no
38642,yes
45000,yes
23135,yes
23692,no
34980,yes
40266,yes
26124,yes
36777,no
31845,no
15670,yes
12962,yes
11757,no
12209,yes
21046,yes
12221,no
22588,yes
22856,yes
42867,yes
21977,no
19158,yes
31467,no
40066,yes
39896,no
39363,no
4311,no
44395,yes
11010,no
33796,no
38790,no
41897,no
27707,no
22239,yes
9324,no
44143,no
30824,yes
33079,no
42057,yes
34297,yes
31712,no
41496,yes
2065,no
38609,yes
7111,no
39789,yes
30805,yes
36966,no
40512,no
2760,no
38220,yes
15985,no
5265,no
37166,yes
35337,no
26644,yes
43665,yes
9969,no
44455,no
9861,yes
38515,no
11122,no
8005,yes
42166,yes
2483,no
30705,no
33927,yes
14630,no
18666,yes
22225,yes
28069,no
22839,no
44583,yes
42422,yes
25795,yes
18966,yes
19766,yes
22879,yes
29280,no
21525,yes
23123,no
31268,yes
3740,yes
10147,no
24999,yes
449,no
32554,yes
9156,no
9444,no
222,no
15949,no
15341,no
18513,yes
23809,yes
42736,yes
9377,no
17338,yes
35387,no
26065,yes
19602,no
31813,yes
34206,no
22043,yes
21997,yes
3109,no
18901,no
34943,yes
7007,yes
20888,yes
10872,no
35271,no
15143,yes
15130,yes
45202,yes
36951,yes
2974,no
15476,yes
43019,yes
39796,yes
14269,no
37135,yes
43294,yes
39674,no
15847,yes
43712,no
33637,no
4704,yes
35174,no
33671,yes
96,no
1013,yes
16850,yes
41119,yes
37990,no
24504,no
27252,yes
31936,no
30914,no
9582,yes
20734,yes
15200,yes
12075,no
43530,no
2831,yes
42099,yes
26205,no
2472,no
37895,yes
5221,yes
12343,yes
22171,no
31546,no
23151,yes
4890,no
8089,no
45106,yes
23620,yes
30141,yes
21656,yes
15555,yes
9621,no
5524,no
35214,yes
44772,no
12616,no
25704,no
35522,no
28431,no
8074,no
21067,yes
23177,yes
20345,no
23524,yes
8142,yes
712,no
11559,no
35523,no
44153,yes
34483,yes
30350,yes
1363,yes
38189,no
34460,yes
42910,yes
17493,yes
26446,no
40567,no
43147,yes
14428,yes
36751,yes
7561,yes
41538,yes
12650,yes
31872,no
27378,yes
21773,yes
29974,no
30315,no
7725,yes
45041,no
19593,no
33265,no
154,yes
11909,no
32271,no
23528,no
25069,no
6151,no
21243,yes
27507,yes
17927,yes
43999,yes
12143,no
30771,yes
34371,yes
12518,no
44703,yes
31464,yes
45068,no
1618,no
39478,yes
9362,yes
21758,yes
10287,no
32628,yes
36042,yes
5014,no
3564,yes
44763,no
9989,no
14112,yes
24131,no
24627,yes
1620,yes
13499,yes
2168,no
26795,no
9116,no
20282,yes
25883,no
7899,no
11826,yes
33584,no
6502,no
28783,yes
37959,yes
39216,yes
1032,no
26510,yes
34162,yes
13005,yes
44437,yes
31353,yes
27508,yes
28383,no
11079,no
28344,no
8198,yes
25736,no
21177,yes
35778,no
34563,yes
28423,no
18158,no
7155,yes
29043,yes
3874,no
36816,yes
38495,yes
39838,yes
27186,no
33210,yes
26191,yes
26483,yes
20094,yes
43719,yes
11643,yes
31285,yes
22666,yes
22304,yes
31673,no
5640,yes
4251,yes
9703,no
14763,no
13647,no
11306,yes
34177,yes
14976,yes
27274,no
14463,yes
3417,yes
6346,no
25694,no
21377,yes
44604,yes
40406,no
10496,no
4507,no
25015,no
19407,yes
9261,yes
34378,no
29955,no
21686,no
30827,yes
12642,no
31161,no
25465,yes
6065,yes
11751,yes
39520,yes
1558,no
40105,yes
38494,yes
41717,yes
11168,no
27217,yes
28866,no
7383,yes
28178,yes
3487,yes
26603,yes
23298,yes
8966,yes
21411,yes
28645,yes
29591,no
6962,no
45088,yes
14362,no
44702,no
22016,no
26996,yes
27453,yes
12869,no
17408,yes
35532,no
17117,no
31421,yes
35030,no
39729,yes
36431,yes
22589,no
42153,yes
14553,yes
9118,yes
33010,no
26540,yes
31276,yes
33275,no
42303,yes
40250,yes
20175,yes
21598,yes
30585,no
15971,yes
5100,no
40223,no
121,no
27017,yes
22560,no
774,yes
19500,no
40642,yes
29165,no
31765,no
43674,yes
41571,yes
24507,yes
13739,yes
29578,no
42002,no
17063,no
277,no
8203,no
17131,yes
41166,yes
34523,yes
30516,no
1984,no
19995,yes
31963,no
32954,yes
35605,no
25103,yes
21105,yes
7865,no
17352,yes
32804,no
17681,yes
38785,no
34891,no
34792,yes
32506,no
42963,no
37153,yes
38286,no
13171,no
14264,yes
2658,no
4642,no
17042,yes
43933,yes
44011,yes
43921,no
23419,yes
35244,no
10611,no
7710,no
25319,yes
1075,no
37112,no
4498,no
4062,no
23043,yes
23236,yes
38643,no
14400,yes
29007,yes
33129,yes
4432,no
14191,no
27124,yes
27255,yes
22525,no
41706,no
11608,no
13321,yes
22091,yes
36038,yes
8220,no
5858,no
1184,no
831,yes
24976,no
35357,yes
39353,yes
41297,no
38213,yes
24332,no
30366,no
19515,yes
7906,yes
28481,no
8205,yes
30329,no
3108,yes
44543,yes
20074,yes
44494,yes
20394,yes
1088,no
29078,no
29490,yes
2301,no
11668,yes
3326,yes
7020,no
24362,yes
31623,yes
12312,no
29763,yes
27792,no
8945,no
10657,no
12486,no
4004,yes
28232,no
13352,no
19697,no
253,no
37685,no
12839,no
31714,no
11021,no
22306,yes
22729,no
27843,no
2304,no
41643,yes
31519,no
30522,no
32060,yes
34571,yes
6642,no
34129,no
9464,no
13657,yes
5116,no
4560,yes
13826,no
29621,no
20804,yes
21719,no
7525,yes
9423,no
17680,yes
18556,no
21513,yes
12592,yes
29894,yes
19619,no
2300,yes
94,no
35136,no
26836,no
33785,no
37343,yes
23761,yes
36146,yes
41733,no
39598,no
24552,no
8024,no
8136,no
5644,yes
8392,no
39479,yes
15201,no
10514,no
34440,no
16552,yes
41823,no
35458,yes
43502,yes
34962,yes
38459,no
38411,yes
13025,yes
12918,no
982,yes
21345,no
16228,yes
15306,yes
28747,no
13248,no
14104,no
13081,no
36655,no
24788,no
959,no
21874,yes
39833,yes
20333,no
19219,yes
38493,no
38814,yes
18314,yes
37468,no
28320,yes
28926,no
19879,yes
36012,no
17790,no
12564,no
10096,yes
32189,yes
11978,no
2165,no
32985,no
891,yes
37759,yes
15365,yes
43163,yes
32817,yes
38644,no
2622,no
4262,no
9395,no
4856,yes
38444,yes
23626,yes
39566,yes
27294,no
8522,yes
3242,yes
31620,no
38066,no
859,no
9224,no
17150,yes
40744,yes
38748,no
29435,yes
33043,yes
19448,no
44592,yes
15386,yes
44559,yes
4624,yes
32984,no
35937,no
21044,yes
25577,no
8423,no
31146,no
4133,yes
5769,yes
15132,no
10263,yes
34289,yes
21473,yes
95,no
7278,no
1219,no
5496,no
36149,yes
32392,no
19928,yes
16430,no
9584,no
29044,yes
525,no
42205,yes
29797,no
5716,no
35226,yes
42605,yes
23055,yes
20429,yes
39447,yes
13201,no
8428,yes
28009,no
29282,yes
43971,yes
25742,no
16239,no
22977,no
33084,yes
31612,yes
42889,yes
35195,yes
33990,no
41720,no
37486,no
37855,no
35118,yes
27602,no
5961,yes
40577,yes
18093,yes
34681,no
27918,no
26511,yes
30300,yes
13334,no
28273,no
43989,no
39567,yes
39450,yes
32677,no
31610,no
37680,no
25327,yes
35739,no
20891,yes
21441,yes
28394,no
2140,no
23725,yes
